,epoch,IoU,area,maxDets,kind,Average Precision,Average Recall
223,10,0.50:0.95,all,10,bbox,,0.47532
224,10,0.50:0.95,all,100,bbox,,0.49923
225,10,0.50:0.95,small,100,bbox,,0.31361
226,10,0.50:0.95,medium,100,bbox,,0.53202
227,10,0.50:0.95,large,100,bbox,,0.62199
228,10,0.50:0.95,all,100,segm,0.32326,
229,10,0.50,all,100,segm,0.53179,
230,10,0.75,all,100,segm,0.34097,
231,10,0.50:0.95,small,100,segm,0.14518,
232,10,0.50:0.95,medium,100,segm,0.34849,
233,10,0.50:0.95,large,100,segm,0.47536,
234,10,0.50:0.95,all,1,segm,,0.28562
235,10,0.50:0.95,all,10,segm,,0.43792
236,10,0.50:0.95,all,100,segm,,0.45807
237,10,0.50:0.95,small,100,segm,,0.26352
238,10,0.50:0.95,medium,100,segm,,0.49472
239,10,0.50:0.95,large,100,segm,,0.60182
240,11,0.50:0.95,all,100,bbox,0.36687,
241,11,0.50,all,100,bbox,0.58082,
242,11,0.75,all,100,bbox,0.39610,
243,11,0.50:0.95,small,100,bbox,0.20589,
244,11,0.50:0.95,medium,100,bbox,0.39677,
245,11,0.50:0.95,large,100,bbox,0.47111,
246,11,0.50:0.95,all,1,bbox,,0.30712
247,11,0.50:0.95,all,10,bbox,,0.48363
248,11,0.50:0.95,all,100,bbox,,0.50754
249,11,0.50:0.95,small,100,bbox,,0.31570
250,11,0.50:0.95,medium,100,bbox,,0.54504
251,11,0.50:0.95,large,100,bbox,,0.63232
252,11,0.50:0.95,all,100,segm,0.33468,
253,11,0.50,all,100,segm,0.55140,
254,11,0.75,all,100,segm,0.35072,
255,11,0.50:0.95,small,100,segm,0.14877,
256,11,0.50:0.95,medium,100,segm,0.35963,
257,11,0.50:0.95,large,100,segm,0.48798,
258,11,0.50:0.95,all,1,segm,,0.29019
259,11,0.50:0.95,all,10,segm,,0.44518
260,11,0.50:0.95,all,100,segm,,0.46474
261,11,0.50:0.95,small,100,segm,,0.26391
262,11,0.50:0.95,medium,100,segm,,0.50375
263,11,0.50:0.95,large,100,segm,,0.61086
264,12,0.50:0.95,all,100,bbox,0.37020,
265,12,0.50,all,100,bbox,0.58312,
266,12,0.75,all,100,bbox,0.40291,
267,12,0.50:0.95,small,100,bbox,0.20385,
268,12,0.50:0.95,medium,100,bbox,0.39858,
269,12,0.50:0.95,large,100,bbox,0.47954,
270,12,0.50:0.95,all,1,bbox,,0.30993
271,12,0.50:0.95,all,10,bbox,,0.48534
272,12,0.50:0.95,all,100,bbox,,0.50906
273,12,0.50:0.95,small,100,bbox,,0.31345
274,12,0.50:0.95,medium,100,bbox,,0.54169
275,12,0.50:0.95,large,100,bbox,,0.64087
276,12,0.50:0.95,all,100,segm,0.33655,
277,12,0.50,all,100,segm,0.55321,
278,12,0.75,all,100,segm,0.35555,
279,12,0.50:0.95,small,100,segm,0.14890,
280,12,0.50:0.95,medium,100,segm,0.36154,
281,12,0.50:0.95,large,100,segm,0.49638,
282,12,0.50:0.95,all,1,segm,,0.29170
283,12,0.50:0.95,all,10,segm,,0.44605
284,12,0.50:0.95,all,100,segm,,0.46520
285,12,0.50:0.95,small,100,segm,,0.26180
286,12,0.50:0.95,medium,100,segm,,0.50192
287,12,0.50:0.95,large,100,segm,,0.61452
288,13,0.50:0.95,all,100,bbox,0.37299,
289,13,0.50,all,100,bbox,0.58753,
290,13,0.75,all,100,bbox,0.40773,
291,13,0.50:0.95,small,100,bbox,0.21092,
292,13,0.50:0.95,medium,100,bbox,0.40191,
293,13,0.50:0.95,large,100,bbox,0.48684,
294,13,0.50:0.95,all,1,bbox,,0.31057
295,13,0.50:0.95,all,10,bbox,,0.48748
296,13,0.50:0.95,all,100,bbox,,0.51158
297,13,0.50:0.95,small,100,bbox,,0.32183
298,13,0.50:0.95,medium,100,bbox,,0.54709
299,13,0.50:0.95,large,100,bbox,,0.64123
300,13,0.50:0.95,all,100,segm,0.33978,
301,13,0.50,all,100,segm,0.55557,
302,13,0.75,all,100,segm,0.36026,
303,13,0.50:0.95,small,100,segm,0.15178,
304,13,0.50:0.95,medium,100,segm,0.36638,
305,13,0.50:0.95,large,100,segm,0.50153,
306,13,0.50:0.95,all,1,segm,,0.29258
307,13,0.50:0.95,all,10,segm,,0.44764
308,13,0.50:0.95,all,100,segm,,0.46758
309,13,0.50:0.95,small,100,segm,,0.26912
310,13,0.50:0.95,medium,100,segm,,0.50564
311,13,0.50:0.95,large,100,segm,,0.61577
312,14,0.50:0.95,all,100,bbox,0.37703,
313,14,0.50,all,100,bbox,0.59237,
314,14,0.75,all,100,bbox,0.41070,
315,14,0.50:0.95,small,100,bbox,0.21159,
316,14,0.50:0.95,medium,100,bbox,0.40695,
317,14,0.50:0.95,large,100,bbox,0.49127,
318,14,0.50:0.95,all,1,bbox,,0.31282
319,14,0.50:0.95,all,10,bbox,,0.48991
320,14,0.50:0.95,all,100,bbox,,0.51369
321,14,0.50:0.95,small,100,bbox,,0.32561
322,14,0.50:0.95,medium,100,bbox,,0.54806
323,14,0.50:0.95,large,100,bbox,,0.64297
324,14,0.50:0.95,all,100,segm,0.34350,
325,14,0.50,all,100,segm,0.56051,
326,14,0.75,all,100,segm,0.36513,
327,14,0.50:0.95,small,100,segm,0.15348,
328,14,0.50:0.95,medium,100,segm,0.36939,
329,14,0.50:0.95,large,100,segm,0.50330,
330,14,0.50:0.95,all,1,segm,,0.29407
331,14,0.50:0.95,all,10,segm,,0.44919
332,14,0.50:0.95,all,100,segm,,0.46860
333,14,0.50:0.95,small,100,segm,,0.27290
334,14,0.50:0.95,medium,100,segm,,0.50607
335,14,0.50:0.95,large,100,segm,,0.61397
